agency,cabinet,hv_txn,hv_exposure,n_tier1,usd_tier1,n_tier2,usd_tier2,n_tier3,n_flagged,tier12_exposure,tier12_pct_of_hv,avg_risk_score,max_risk_score,distinct_flagged_vendors,top_markers
DEPT OF TRANSPORTATION,TRANSPORTATION,23839,35116142243,429,2554281204,1658,1938811070,9629,11716,4493092274,12.79,1.986,21.0,580,offcontract|manual_rail_disc|whole_dollar|no_contract_named|peer_outlier
DEPT OF CORRECTIONS,PROTECTION AND SAFETY,22040,11188568928,139,1164650979,876,998944879,3224,4239,2163595858,19.34,0.839,27.0,125,whole_dollar|manual_rail|offcontract|manual_rail_disc|true_duplicate
DEPT OF HEALTH SERVICES,HEALTH AND WELFARE,12240,12019244848,119,371195376,699,466387933,1749,2567,837583309,6.97,1.067,19.5,140,manual_rail_disc|whole_dollar|manual_rail|new_vendor_large|offcontract
DEPT OF EMERGENCY AND MILITARY AFFAIRS,PROTECTION AND SAFETY,1685,1634785484,25,214893401,62,119074305,269,356,333967706,20.43,1.186,27.0,62,whole_dollar|manual_rail_disc|offcontract|new_vendor_large|manual_rail
AHCCCS,HEALTH AND WELFARE,91533,210775808562,51,209447551,219,97663977,1987,2257,307111528,0.15,0.105,12.0,44,manual_rail_disc|offcontract|manual_rail|whole_dollar|true_duplicate
ARIZONA STATE RETIREMENT SYSTEM (ASRS),GENERAL GOVERNMENT,1243,515715209,130,206365913,636,218860570,121,887,425226483,82.45,4.208,14.0,21,manual_rail_disc|whole_dollar|new_vendor_large|round_100k|true_duplicate
DEPT OF EDUCATION,EDUCATION,34072,48855531776,58,163892844,238,112948340,432,728,276841184,0.57,0.116,16.5,121,whole_dollar|manual_rail_disc|round_100k|manual_rail|new_vendor_large
DEPT OF ECONOMIC SECURITY,HEALTH AND WELFARE,69218,44379257966,57,128394919,694,833335599,4598,5349,961730518,2.17,0.279,16.8,112,offcontract|manual_rail|whole_dollar|manual_rail_disc|new_vendor_large
DEPT OF WATER RESOURCES,NATURAL RESOURCES,400,456894693,28,111276408,91,50391886,125,244,161668294,35.38,3.304,26.6,37,offcontract|manual_rail_disc|whole_dollar|peer_outlier|manual_rail
DEPT OF ADMINISTRATION,GENERAL GOVERNMENT,13495,16619912348,42,85537524,344,863886786,2152,2538,949424309,5.71,0.821,18.0,277,offcontract|manual_rail_disc|whole_dollar|new_vendor_large|round_100k
DEPT OF PUBLIC SAFETY,PROTECTION AND SAFETY,8764,4604627713,15,45892628,169,128446588,1758,1942,174339216,3.79,0.908,15.6,103,manual_rail|manual_rail_disc|whole_dollar|offcontract|peer_outlier
